sequenceID,changes,fold,start,end
1.1,0,1,1,335
1.1,1,2,418,448
1.1,1,1,453,469
1.11,0,1,21,59
1.11,1,2,65,104
1.15,1,1,21,44
1.15,0,2,53,79
1.6,1,1,63,86
1.6,0,2,93,140
1.9,1,1,14,43
1.9,0,2,44,99
106.11,0,1,30,69
106.11,1,2,80,117
106.11,0,1,136,197
106.17,0,1,10,29
106.17,1,2,41,144
106.17,0,1,152,188
106.5,0,1,1,28
106.5,1,2,32,118
106.5,0,1,122,256
106.6,0,1,1,111
106.6,1,2,129,152
106.6,0,1,161,211
106.9,1,1,1,36
106.9,0,2,46,170
109.2,0,1,1,178
109.2,1,2,194,414
109.8,1,1,1,214
109.8,0,2,224,303
11.1,1,1,129,204
11.1,0,2,273,346
11.4,1,1,1,25
11.4,0,2,31,178
12.1,0,1,1,360
12.1,1,2,466,497
12.1,1,1,501,529
12.11,0,1,1,56
12.11,1,2,78,125
12.11,0,1,136,197
12.17,0,1,12,29
12.17,1,2,30,140
12.17,0,1,154,188
12.2,0,1,27,80
12.2,1,2,106,136
12.2,0,1,163,295
12.6,0,1,14,44
12.6,1,2,49,80
12.6,0,1,104,166
12.X,0,1,1,35
12.X,1,2,48,73
12.X,0,1,81,103
12.X,1,1,115,131
12.X,0,2,139,175
128.12,0,1,15,55
128.12,1,2,62,117
128.12,0,1,128,190
128.17,0,1,8,24
128.17,1,2,50,111
128.17,0,1,125,138
128.2,0,1,1,32
128.2,1,2,34,82
128.2,0,1,108,188
128.3,0,1,2,49
128.3,1,2,52,86
128.3,0,1,87,171
128.6,0,1,1,25
128.6,1,2,40,63
128.6,0,1,66,149
138.1,0,1,1,109
138.1,1,2,133,229
138.1,0,1,286,552
139.3,0,1,6,39
139.3,1,2,62,84
139.3,0,1,107,187
139.4,0,1,1,70
139.4,1,2,198,220
139.7,0,1,10,73
139.7,1,2,90,119
139.7,0,1,129,169
145.1,1,1,1,110
145.1,0,2,163,409
145.17,1,1,20,122
145.17,0,2,129,155
145.19,0,1,1,16
145.19,1,2,23,39
145.2,1,1,34,57
145.2,0,2,64,124
145.3,1,1,25,66
145.3,0,2,72,161
145.4,1,1,1,21
145.4,1,2,21,41
145.4,0,1,52,135
145.6,1,1,62,81
145.6,0,2,82,111
145.6,1,1,114,127
145.7,1,1,23,46
145.7,0,2,58,84
149.1,0,1,1,354
149.1,1,2,482,508
149.11,1,1,59,110
149.11,0,2,121,163
149.2,1,1,50,81
149.2,0,2,107,267
149.2,1,1,276,294
149.6,1,1,1,14
149.6,1,2,34,74
149.6,0,1,81,182
153.11,1,1,1,24
153.11,0,2,35,145
153.17,0,1,1,16
153.17,1,2,19,99
153.17,0,1,104,127
153.18,0,1,1,41
153.18,1,2,42,53
153.18,0,1,55,76
153.2,0,1,1,28
153.2,1,2,34,54
153.2,0,1,69,247
153.4,0,1,20,34
153.4,1,2,38,55
153.4,0,1,74,145
153.7,0,1,1,87
153.7,1,2,94,103
153.7,0,1,105,116
162.1,0,1,1,323
162.1,1,2,426,451
162.11,0,1,13,57
162.11,1,2,60,94
162.11,0,1,102,136
162.17,0,1,7,23
162.17,1,2,80,121
162.17,0,1,129,147
162.19,0,1,1,18
162.19,1,2,25,42
162.22,1,1,1,45
162.22,0,2,46,73
162.3,0,1,2,35
162.3,1,2,39,62
162.3,0,1,69,122
162.3,1,1,125,145
162.3,0,2,147,172
162.5,0,1,1,21
162.5,1,2,25,49
162.5,0,1,66,189
162.7,0,1,12,46
162.7,1,2,48,78
162.7,0,1,89,115
162.8,1,1,7,36
162.8,0,2,49,86
17.1,0,1,173,254
17.1,1,2,288,401
17.1,0,1,408,466
17.11,0,1,25,52
17.11,1,1,60,74
17.11,1,2,74,90
17.11,0,2,95,143
172.1,0,1,1,360
172.1,1,2,360,494
172.17,0,1,6,34
172.17,1,2,41,145
172.17,0,1,160,188
172.3,0,1,1,55
172.3,1,2,66,102
172.3,0,1,110,257
172.4,0,1,1,18
172.4,1,2,23,47
172.4,0,1,63,238
173.11,0,1,1,53
173.11,1,2,55,83
173.11,0,1,92,134
173.15,0,1,1,26
173.15,1,2,32,67
173.16,0,1,1,21
173.16,1,2,24,52
173.16,0,1,57,71
173.19,1,1,1,15
173.19,0,2,22,39
173.4,1,1,21,36
173.4,0,2,39,134
173.8,0,1,1,61
173.8,1,2,64,74
173.8,0,1,78,102
188.1,0,1,1,360
188.1,1,2,361,441
188.1,0,1,454,535
188.2,1,1,29,107
188.2,0,2,125,332
188.3,0,1,21,82
188.3,1,2,87,121
188.3,0,1,129,257
188.6,1,1,1,95
188.6,0,2,103,223
188.9,0,1,32,108
188.9,1,2,115,170
189.1,0,1,1,413
189.1,1,2,583,647
189.11,0,1,31,89
189.11,1,2,98,141
189.11,0,1,156,235
189.15,0,1,1,24
189.15,1,2,33,62
189.15,0,1,69,136
189.17,0,1,9,49
189.17,1,2,55,189
189.17,0,1,202,248
189.18,1,1,1,18
189.18,1,2,24,40
189.18,0,1,60,122
189.2,0,1,148,321
189.2,1,2,382,414
189.20,0,1,8,62
189.20,1,2,72,138
189.3,1,1,43,80
189.3,0,2,108,314
189.5,0,1,53,108
189.5,1,2,127,162
189.5,0,1,186,245
189.X,1,1,17,56
189.X,0,2,78,227
2.1,0,1,176,252
2.1,1,2,269,303
2.1,0,1,347,428
2.19,1,1,1,26
2.19,0,2,36,60
20003.2,1,1,1695,1856
20003.2,1,1,1890,2093
20003.2,0,2,6720,8840
20003.2,0,2,13579,14905
20005.2,1,1,1872,2043
20005.2,0,2,2186,3707
20005.2,1,2,4035,5092
20005.2,1,2,8082,9021
20005.2,0,2,9231,12715
20005.2,1,1,12876,12890
20005.2,1,1,12890,12917
20005.2,1,1,14754,15586
20005.3,0,1,6799,6908
20005.3,1,2,11144,11154
20005.3,1,1,11161,11174
20005.3,1,2,11238,11253
20005.3,1,2,11286,11297
20005.3,1,1,11500,11533
20033.11,0,1,2668,5240
20033.11,1,1,6795,6911
20033.11,1,2,7328,7368
20033.11,1,2,7424,7434
20052.3,1,1,633,736
20052.3,1,2,743,825
20052.3,0,1,5576,14221
20082.22,1,1,4862,4872
20082.22,1,1,4873,4895
20082.22,0,2,5014,8799
20082.22,1,2,11160,12658
20090.20,1,1,1214,1248
20090.20,1,2,1272,1303
20090.20,0,1,1457,3094
20092.19,0,1,82,15052
20092.19,1,2,16468,20496
20105.22,1,1,1,13
20105.22,1,2,102,114
20105.22,0,1,1393,5703
20108.20,1,1,1171,1251
20108.20,1,1,1252,1397
20108.20,0,2,1457,2968
20108.20,0,2,29801,40693
20109.20,1,1,1203,1270
20109.20,1,2,1281,1311
20109.20,0,1,1342,1497
20118.2,1,1,1804,1817
20118.2,1,2,1886,1912
20118.2,1,1,2786,2804
20118.2,1,1,2874,2888
20118.2,1,2,2889,2904
20118.2,0,2,2995,3002
20118.2,0,1,3061,3102
20118.2,1,2,3171,3205
20118.2,0,1,6700,22135
20119.2,1,1,1309,1564
20119.2,1,1,1741,1988
20119.2,0,2,2718,5056
20119.2,1,2,9121,13439
20121.14,1,1,205,291
20121.14,1,1,319,363
20121.14,1,2,4629,4860
