sequenceID,-5.0,-4.5,-4.0,-3.5,-3.0,-2.5,-2.0,-1.5,-1.0,-0.5,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0
1.1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
1.11,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
1.15,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
106.11,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
106.17,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
106.5,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
106.6,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
106.9,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109.2,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
109.8,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
11.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
12.1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
12.11,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
12.17,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
12.2,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
12.6,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
12.X,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1
128.12,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1
128.17,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
128.2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
128.3,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
128.6,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
138.1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
