sequenceID,small_end,big_end
1.1,-1,inf
1.11,-1,inf
1.15,-1,0
1.6,-0.5,0.5
1.9,-0.5,0.5
106.11,0,inf
106.17,-0.5,inf
106.5,0,inf
106.6,-1,inf
106.9,-1.5,0
109.2,-0.5,inf
109.8,-1.5,0
11.1,0,1
11.4,-0.5,0
12.1,-0.5,0.5
12.11,-0.5,inf
12.17,-0.5,inf
12.2,-1,inf
12.6,-1.5,inf
12.X,-0.5,0
128.12,-0.5,inf
128.17,-0.5,inf
128.2,-1,inf
128.3,-0.5,inf
128.6,-1,inf
138.1,-0.5,inf
139.3,-1,inf
139.4,-1.5,inf
139.7,-0.5,inf
145.1,-1,0.5
145.17,0,0.5
145.19,-2,inf
145.2,-1,0.5
145.3,0,0.5
145.4,-1,-0.5
145.6,-1,0
145.7,-1.5,0
149.1,-0.5,inf
149.11,-1,0.5
149.2,-2,0
149.6,-1.5,-1
153.11,-0.5,0
153.17,0,inf
153.18,-1,inf
153.2,0,inf
153.4,-1,inf
153.7,0,inf
162.1,-0.5,inf
162.11,-0.5,inf
162.17,-1,inf
162.19,-1,inf
162.22,-0.5,-0.5
162.3,-0.5,0
162.5,-0.5,inf
162.7,-1,inf
162.8,-0.5,0
17.1,-1.5,inf
17.11,-1.5,-0.5
172.1,-0.5,inf
172.17,-1,inf
172.3,-1.5,inf
172.4,-1,inf
173.11,-0.5,inf
173.15,-1.5,inf
173.16,-1,inf
173.19,-inf,inf
173.4,-1.5,0
173.8,-0.5,inf
188.1,-0.5,inf
188.2,-0.5,0.5
188.3,0,inf
188.6,-1.5,0.5
188.9,-1,inf
189.1,0,inf
189.11,-0.5,inf
189.15,-1,inf
189.17,-0.5,inf
189.18,-1,-0.5
189.2,-1,inf
189.20,-1,inf
189.3,-1,0.5
189.5,-1,inf
189.X,-0.5,0
2.1,-0.5,inf
2.19,-1,0
20003.2,0.5,2
20005.2,0.5,0.5
20005.3,1,1.5
20033.11,1,2.5
20052.3,-0.5,inf
20082.22,0.5,1
20090.20,1,1.5
20092.19,1.5,inf
20105.22,1,inf
20108.20,1,1.5
20109.20,1,1.5
20118.2,0.5,2
20119.2,0.5,2.5
20121.14,0,0.5
20121.7,0.5,1.5
20124.1,1,2.5
20124.16,1.5,2
20124.2,1,2.5
20124.3,1,inf
20129.20,0.5,1
20133.X,0.5,0.5
20134.X,0.5,0.5
20135.14,0.5,0.5
20136.17,0,inf
20138.1,2,inf
20139.12,1,inf
20139.16,-0.5,inf
20139.17,0.5,1.5
20139.3,0,2.5
20139.4,-1,0
20139.5,-1,inf
