seqID,std_deviation,mean,range_value,abs_skewness,kurtosis,length,sum_diff
0,0.18343093516727438,0.31345082628191706,1.354228586790673,2.2070262018258235,7.508871207386045,474,42.082265898381095
1,0.26322765207315424,0.092563047,0.931738882,0.14813116790277162,-1.487185175,155,18.88319703289236
2,0.18672523731027024,-0.119022853,1.178471798008005,1.7314096772831529,5.540866606007109,79,10.137506147902794
3,0.21293999514876852,-0.080282205,0.9662691426874499,0.2875261828845136,-0.943569913,163,19.488163995475908
4,0.22976012407005436,-0.120553152,1.163706478707155,0.6076090072481058,-0.106405665,118,13.048671672299278
5,0.3499487354503185,-0.042464824,1.416,0.007766193,-1.331131804,199,28.222
6,0.3360585256471607,0.2513244680851064,1.208,1.0035391729092884,-0.467131059,188,23.986
7,0.11105541533842736,-0.042860026,1.206,1.535850239341792,15.426845449609559,256,17.812333333333335
8,0.11641166117530073,-0.006302691,0.784,0.3770991680636979,0.18233406949368458,223,18.998
9,0.11150503228175819,-0.056623529,0.659,1.4074059204688434,3.4699688974864116,170,12.168
10,0.12212036008275041,0.15712526056806297,0.864398513,0.007406279,0.531384481,414,39.81337562877555
11,0.095579003,-0.086290219,0.47865359857481604,0.10855993988993785,-0.976477604,303,18.282182212225106
12,0.2465370734871383,0.16997448726795078,1.4637807277315948,1.4525755393701467,2.134538441234477,495,64.87634406668352
13,0.1533558943578754,-0.04004588,1.001247466606811,2.0238956394635035,5.833437406943743,178,18.323118584795584
14,0.11839851480468906,0.010348598,1.0859999999999999,0.686978597,7.478288635491964,535,30.840999999999998
15,0.33541664755643397,-0.055135678,1.17,0.26312904,-1.471690985,199,24.264
16,0.31361854208890916,0.3707978723404255,1.115,0.15890542638012103,-1.284841056,188,26.047000000000004
17,0.16086805713036154,0.090824825,0.634,0.6881093830669315,-0.944827973,333,20.901333333333334
18,0.13993945701661642,0.066183857,0.9630000000000001,0.7245509028585654,0.325459221,223,16.654
19,0.18674366582381768,-0.242772727,0.876,0.21453157368525438,-0.989709314,187,18.231
20,0.14277425001456162,0.14057738381652335,0.567201062,0.076653918,-1.315557525,190,16.05562426140546
21,0.33082341021978584,0.2220149718174681,1.139634536014632,0.8201402449714377,-0.885441016,143,16.67666667902092
22,0.12396496662892931,0.057475234,0.569639831,1.3559401853160769,0.8509578552701011,243,14.68622984474095
23,0.2063277364162466,-0.139716276,0.8134700914536069,0.9411638375699274,-0.388904183,171,22.006698549538022
24,0.1343293260443706,0.090188619,0.502773191,0.7221712448125186,-0.842597157,149,9.838651571952697
25,0.13438151619316188,0.037759641,0.738398616,0.16575014332923813,-0.481855345,650,65.15129777621314
26,0.10371696554335094,-0.132066929,0.519,0.8781235495871011,0.2205576581893962,254,13.908999999999999
27,0.063819684,0.007051502,0.593,2.1164987661104115,9.432821576,233,9.986
28,0.23611987478422874,0.21972677595628415,1.1199999999999999,0.7080165506050135,-0.642373969,183,15.722000000000001
29,0.12638074638030622,-0.029941828,0.933186648,2.299539461,6.298764909771899,409,22.17738504790158
30,0.2343386917496555,0.31290107117227456,0.8471485119166291,0.015004494806680735,-1.372739985,155,13.238969358790953
31,0.13801994161356973,-0.033895351,0.535921633,1.2975623949023598,0.6455795954668031,39,2.560138201184787
32,0.1375560925917052,0.048883583,0.802767653,1.3443455047699504,1.130400355505528,218,13.527454398466734
33,0.20105648876629742,-0.134098957,1.034417597057362,0.9163171246519484,-0.12175863,161,13.136682806659316
34,0.13388699779401186,-0.063395523,0.766409372,2.040090664487055,4.875600174003969,135,8.560242220998003
35,0.19598386807188134,-0.149589251,0.771058793,0.628305837,-1.154072394,127,9.593355351235639
36,0.16531283369946537,0.20451741320679634,0.949678415,0.18364105747461323,-0.102650944,95,6.763655145912583
37,0.062532469,0.008942108,0.838397841,0.073252731,13.90030923136419,508,22.412180544963384
38,0.20094862086445497,-0.188048227,0.751665041,0.16214416961519912,-1.51091356,172,13.612227711381724
39,0.09413759,0.050213428426640026,0.767292523,0.3765098276799992,1.3602195885374408,294,15.990319784039938
40,0.14813657618163079,0.085900931,0.548813497,0.83282586,-0.810365291,182,9.369050865879416
41,0.15836066896216283,-0.076185319,0.9409052524775829,1.4516914925077034,3.210923251852572,145,17.149241383273733
42,0.16167982275253387,0.14169636303549604,0.893523372,0.9426976102748468,0.7194252657547047,154,17.718781693833748
43,0.14205564325099662,0.071002045,0.7690058603248839,0.22845378072807332,0.36815148861701674,76,7.285418553761376
44,0.16296071068615475,0.055710966,0.966397342,1.3951514614611982,2.0685569418917455,247,23.378668715727645
45,0.1671185714630019,-0.112719386,0.967723597,1.2360163725620343,1.666539154,154,18.516319193017203
46,0.14641442114417652,-0.032858137,0.97735916,2.1386929986196392,6.9941972783703275,116,12.979212663615021
47,0.085870991,-0.007472595,0.8489205269711879,1.8449902028093854,9.946151403126295,451,24.979549997766533
48,0.20644105290582548,-0.135770405,1.030873664658994,0.8151344979514453,0.10252423920434639,136,15.442128502113047
49,0.226485378,0.11439493541776756,0.864460218,1.0532805167990527,-0.101933033,147,15.83099841272277
50,0.18720224159551047,-0.099172649,0.7511547832871379,0.8492962261864773,-0.118683584,42,4.2803074068143365
51,0.12346668391865107,0.072950919,0.629135326,0.8847641898778674,0.765895128,73,5.896480561619093
52,0.22171475239397442,-0.04261466,0.998898286,0.6265680963686462,-0.298871208,172,17.526491383293457
53,0.16259299797633375,-0.067076653,0.948072208,1.7219449870377945,2.752096286,189,14.59399059455533
54,0.14928206783840006,0.12961011035905387,0.602929047,0.6673173032320995,-0.56526703,115,10.757815892572612
55,0.12628904087714266,-0.05507901,0.6340051236576749,1.4581903571294168,1.971206795052404,121,8.292322394754429
56,0.09489966,0.054407259387812434,0.595367255,0.36054934678861805,-0.2418346,466,23.73485833114021
57,0.1568414240842265,-0.071989619,0.679018245,0.079530415,-0.570539725,150,12.297210312875327
58,0.084595824,0.000700935,0.523,0.8609612188608249,1.032746747964532,535,33.852000000000004
59,0.12360490510720225,0.065300532,0.663,0.8567792302628551,0.25921061547892466,188,13.928000000000003
60,0.10683242188217759,-0.058389105,0.459,0.722092831,-0.696154824,257,15.523000000000003
61,0.08649517,-0.011565126,0.44699999999999995,1.0511139009138726,0.5666483253450343,238,14.753000000000002
62,0.16234689840774544,-0.166649566,0.6081333489920958,0.504483971,-1.0988139,135,10.638779138751929
63,0.16838049244360354,-0.085222658,0.704821959,0.9104300651079883,-0.322140923,67,5.285072468463691
64,0.170603381,-0.196836965,0.581642142,0.091788516,-1.517094157,71,4.9527697521362395
65,0.1451044647045428,-0.052756515,0.681747563,0.9438924397818319,1.7847618784240629,39,4.006661945847699
66,0.138442488,-0.097292142,0.798315267,0.9804569856606283,1.557913591919096,134,10.400876176847976
67,0.1593654269070042,0.018330916,1.176171032081431,0.800680183,4.4824729454081265,102,10.221715642263641
68,0.16896864541836285,0.075679439,0.81,0.794406052,-0.682525835,535,39.454
69,0.17597078059340343,0.050499799,0.831,1.533005620282209,1.1718091728832776,332,22.504866666666665
70,0.2559770019531827,-0.206955253,1.294,0.7162848239291046,-0.519627935,257,28.296
71,0.15377254510084923,0.2214260089686099,0.57,0.6450150203114832,-0.8692957,223,19.919
72,0.1602229021861839,0.045217647058823515,0.615,1.1306483935746703,-0.001492075,170,12.581
73,0.1094479409106435,0.000923471,1.3127680956018861,1.0158151568719325,7.250513962205404,652,40.61571378198913
